Day,Price,Sold,Customers
Monday,16,29,5
Monday,16,28,8
Monday,16,26,5
Monday,15,25,5
Monday,17,33,8
Monday,17,31,7
Monday,17,25,6
Monday,16,29,7
Monday,16,32,10
Monday,15,28,7
Monday,15,31,8
Monday,15,34,5
Monday,16,35,8
Monday,15,26,8
Monday,16,26,6
Monday,16,33,6
Monday,16,32,10
Monday,15,27,8
Monday,17,33,6
Monday,16,30,5
Monday,15,30,6
Monday,16,34,10
Monday,16,34,6
Monday,17,35,6
Monday,17,34,9
Monday,15,31,10
Monday,17,30,7
Monday,17,29,5
Monday,17,26,6
Monday,17,30,7
Monday,15,27,7
Monday,15,27,8
Monday,17,28,5
Monday,15,32,7
Monday,16,29,6
Monday,17,31,9
Monday,16,31,5
Monday,17,25,10
Monday,15,30,7
Monday,15,28,9
Monday,15,26,6
Monday,15,35,9
Monday,17,34,5
Monday,15,35,8
Monday,17,32,6
Monday,16,28,6
Monday,17,25,10
Monday,15,34,6
Monday,15,28,6
Monday,17,35,5
Monday,15,32,5
Monday,15,31,6
Tuesday,17,27,10
Tuesday,17,45,8
Tuesday,16,25,11
Tuesday,17,40,10
Tuesday,15,34,11
Tuesday,15,32,7
Tuesday,16,36,10
Tuesday,17,26,9
Tuesday,16,38,12
Tuesday,15,36,8
Tuesday,15,40,12
Tuesday,15,32,8
Tuesday,17,40,12
Tuesday,17,41,7
Tuesday,16,29,9
Tuesday,15,31,10
Tuesday,17,25,12
Tuesday,17,44,7
Tuesday,17,33,11
Tuesday,15,35,10
Tuesday,15,38,7
Tuesday,17,33,11
Tuesday,15,41,7
Tuesday,16,30,8
Tuesday,15,43,8
Tuesday,15,27,8
Tuesday,16,44,7
Tuesday,17,42,11
Tuesday,15,32,7
Tuesday,17,45,7
Tuesday,17,43,9
Tuesday,16,28,7
Tuesday,16,35,8
Tuesday,16,42,8
Tuesday,16,40,8
Tuesday,17,38,8
Tuesday,17,35,10
Tuesday,16,37,11
Tuesday,16,26,11
Tuesday,15,45,10
Tuesday,15,41,11
Tuesday,15,39,11
Tuesday,17,35,7
Tuesday,17,39,8
Tuesday,15,39,8
Tuesday,15,33,12
Tuesday,17,38,9
Tuesday,16,45,9
Tuesday,15,30,10
Tuesday,15,38,10
Tuesday,15,35,8
Tuesday,17,34,7
Wednesday,12,27,9
Wednesday,15,25,8
Wednesday,12,30,10
Wednesday,12,34,7
Wednesday,15,32,7
Wednesday,12,32,8
Wednesday,14,27,5
Wednesday,13,25,6
Wednesday,14,30,10
Wednesday,15,27,10
Wednesday,14,28,9
Wednesday,15,33,6
Wednesday,14,27,6
Wednesday,14,34,8
Wednesday,14,29,10
Wednesday,14,35,9
Wednesday,15,35,9
Wednesday,14,35,9
Wednesday,12,28,7
Wednesday,13,32,9
Wednesday,13,27,5
Wednesday,13,26,6
Wednesday,14,30,6
Wednesday,15,25,6
Wednesday,15,35,6
Wednesday,12,33,8
Wednesday,12,28,7
Wednesday,14,26,7
Wednesday,14,35,8
Wednesday,12,28,8
Wednesday,12,33,7
Wednesday,13,25,10
Wednesday,12,25,8
Wednesday,13,27,7
Wednesday,13,33,6
Wednesday,15,32,5
Wednesday,15,29,6
Wednesday,13,27,8
Wednesday,15,34,7
Wednesday,13,33,8
Wednesday,13,33,8
Wednesday,13,25,7
Wednesday,14,27,6
Wednesday,12,35,5
Wednesday,13,32,9
Wednesday,15,32,6
Wednesday,14,30,10
Wednesday,12,28,6
Wednesday,15,25,5
Wednesday,15,30,8
Wednesday,15,34,5
Wednesday,14,26,5
Thursday,15,36,7
Thursday,14,41,9
Thursday,13,32,9
Thursday,15,32,9
Thursday,12,45,11
Thursday,14,33,8
Thursday,14,33,11
Thursday,15,42,8
Thursday,15,35,12
Thursday,14,40,12
Thursday,13,33,8
Thursday,13,28,12
Thursday,14,31,9
Thursday,13,37,9
Thursday,14,28,12
Thursday,14,40,12
Thursday,14,42,8
Thursday,13,26,8
Thursday,15,42,10
Thursday,14,42,10
Thursday,13,44,7
Thursday,15,27,7
Thursday,15,31,11
Thursday,15,32,9
Thursday,13,40,9
Thursday,13,44,8
Thursday,15,39,7
Thursday,14,32,9
Thursday,13,35,11
Thursday,12,40,8
Thursday,14,43,7
Thursday,15,43,8
Thursday,14,45,8
Thursday,13,33,7
Thursday,12,39,11
Thursday,13,27,10
Thursday,13,42,12
Thursday,15,25,10
Thursday,15,33,10
Thursday,15,44,8
Thursday,12,32,11
Thursday,13,43,12
Thursday,12,42,9
Thursday,14,34,7
Thursday,13,36,12
Thursday,12,30,10
Thursday,14,38,9
Thursday,14,35,12
Thursday,14,27,8
Thursday,15,43,7
Thursday,15,28,8
Thursday,15,36,12
Friday,13,35,10
Friday,13,29,8
Friday,13,27,8
Friday,13,28,7
Friday,13,33,10
Friday,12,33,6
Friday,11,31,8
